UKSERVERS,ldn-1-n7,1593028506
UKSERVERS,ldn-1-n7,1593117306
UKSERVERS,ldn-1-n7,1593205507
UKSERVERS,ldn-1-n7,1593290708
UKSERVERS,ldn-1-n7,1593294906
UKSERVERS,ldn-1-n7,1593366309
UKSERVERS,ldn-1-n7,1593372906
ldn-1-n7,CHINAMOBILE,[phone]
ldn-1-n7,CHINAMOBILE,[phone]
ldn-1-n7,CHINAMOBILE,[phone]
fra-5-n7,CORE-BACKBONE,[phone]
fra-5-n7,CORE-BACKBONE,1599054907
prg-sitl-bb1-a72,PEERING.CZ,1599057010
ash-5-n7,par-th2-sbb1-nc5,1599576311
mrs-mrs1-bb1-a72,sin-sg1-sbb1-nc5,1599642307
mrs-mrs1-bb1-a72,sin-sg1-sbb1-nc5,1603740307
mrs-mrs1-bb1-a72,sin-sg1-sbb1-nc5,1604323808
mrs-mrs1-bb1-a72,sin-sg1-sbb1-nc5,1604764813
mrs-mrs1-bb1-a72,sin-sg1-sbb1-nc5,1604784907
mrs-mrs1-bb1-a72,sin-sg1-sbb1-nc5,1604808013
mrs-mrs1-bb1-a72,sin-sg1-sbb1-nc5,1604839807
par-th2-pb3-nc5,AMAZON,1601605508
par-th2-pb3-nc5,AMAZON,1606011310
par-th2-pb3-nc5,AMAZON,1606962307
par-th2-pb3-nc5,AMAZON,1607048111
par-th2-pb3-nc5,AMAZON,1607135107
lon-thw-pb3-nc5,CHINAMOBILE,1602350109
lon-thw-pb3-nc5,CHINAMOBILE,1602867306
lon-thw-pb3-nc5,CHINAMOBILE,1602954307
sin-sg1-sbb1-nc5,syd-sy2-bb1-a72,1604214909
sin-sg1-sbb1-nc5,syd-sy2-bb1-a72,1604290510
sin-sg1-sbb1-nc5,syd-sy2-bb1-a72,1604322909
sin-sg1-sbb1-nc5,syd-sy2-bb1-a72,1604825111
sin-gss1-sbb1-nc5,syd-sy2-bb2-a72,1604290510
var-1-n7,DTEL-IX,1604433308
var-1-n7,DTEL-IX,1605467108
GOOGLE,fra-5-n7,1605791709
GOOGLE,fra-5-n7,1605816307
GOOGLE,fra-5-n7,1612891507
var-5-n93,UPC,1606078813
fra-1-n7,FIORD,1606593307
mrs-mrs1-sbb1-nc5,sin-sg1-sbb1-nc5,1607156707
mrs-mrs1-sbb1-nc5,sin-sg1-sbb1-nc5,1611840908
mrs-mrs1-sbb1-nc5,sin-sg1-sbb1-nc5,1611953110
mrs-mrs1-sbb1-nc5,sin-sg1-sbb1-nc5,1613530507
mrs-mrs1-sbb1-nc5,sin-sg1-sbb1-nc5,1613618111
mrs-mrs1-sbb1-nc5,sin-sg1-sbb1-nc5,1613670908
mrs-mrs1-sbb1-nc5,sin-sg1-sbb1-nc5,1613712308
mrs-mrs1-sbb1-nc5,sin-sg1-sbb1-nc5,1613754911
mrs-mrs1-sbb1-nc5,sin-sg1-sbb1-nc5,1613837107
mrs-mrs1-sbb1-nc5,sin-sg1-sbb1-nc5,1613993109
var-5-n93,RETN,1607455506
vie-vie1-bb1-a72,vie-vie1-bb1-a9,1609098907
LEASEWEB,ams-5-n7,1609258510
LEASEWEB,ams-5-n7,1626426609
waw-wa1-sbb1-nc5,prg-sitl-sbb1-nc5,1610474109
AMAZON,lon-thw-pb3-nc5,1611503110
AMAZON,lon-thw-pb3-nc5,1611600310
mrs-mrs1-sbb1-nc5,sin-gss1-sbb1-nc5,1613531710
mrs-mrs1-sbb1-nc5,sin-gss1-sbb1-nc5,1613618111
mrs-mrs1-sbb1-nc5,sin-gss1-sbb1-nc5,1613670311
mrs-mrs1-sbb1-nc5,sin-gss1-sbb1-nc5,1613712308
mrs-mrs1-sbb1-nc5,sin-gss1-sbb1-nc5,1613754911
mrs-mrs1-sbb1-nc5,sin-gss1-sbb1-nc5,1613837710
mrs-mrs1-sbb1-nc5,sin-gss1-sbb1-nc5,1634113810
mrs-mrs1-sbb1-nc5,sin-gss1-sbb1-nc5,1646932509
syd-sy2-bb1-a72,sin-sg1-sbb1-nc5,1613570707
syd-sy2-bb1-a72,sin-sg1-sbb1-nc5,1621608311
syd-sy2-bb1-a72,sin-sg1-sbb1-nc5,1621613712
syd-sy2-bb1-a72,sin-sg1-sbb1-nc5,1621689311
syd-sy2-bb1-a72,sin-sg1-sbb1-nc5,1621698312
syd-sy2-bb1-a72,sin-sg1-sbb1-nc5,1622211312
syd-sy2-bb1-a72,sin-sg1-sbb1-nc5,1622268912
syd-sy2-bb1-a72,sin-sg1-sbb1-nc5,1622290510
syd-sy2-bb1-a72,sin-sg1-sbb1-nc5,1622384708
syd-sy2-bb1-a72,sin-sg1-sbb1-nc5,1622451909
syd-sy2-bb1-a72,sin-sg1-sbb1-nc5,1622464508
syd-sy2-bb1-a72,sin-sg1-sbb1-nc5,1627044908
syd-sy2-bb1-a72,sin-sg1-sbb1-nc5,1627053908
syd-sy2-bb1-a72,sin-sg1-sbb1-nc5,1627133707
syd-sy2-bb1-a72,sin-sg1-sbb1-nc5,1627224311
syd-sy2-bb1-a72,sin-sg1-sbb1-nc5,1627304709
syd-sy2-bb1-a72,sin-sg1-sbb1-nc5,1627361111
syd-sy2-bb1-a72,sin-sg1-sbb1-nc5,1627397409
fra-1-n7,VODAFONE,1618514707
ams-5-n7,ams-5-a9,1619539808
COGENT,ams-1-n7,1619541013
fra1-lim1-g1-nc5,ams-1-n7,1620252607
mil-kpn-pb1-nc5,MIX,1620591609
mil-kpn-pb1-nc5,MIX,1638132010
mil-kpn-pb1-nc5,MIX,1639944608
mil-kpn-pb1-nc5,MIX,1641499808
mil-kpn-pb1-nc5,MIX,1642363808
syd-sy2-bb2-a72,sin-gss1-sbb1-nc5,1622297711
M247.RO,fra-1-n7,1627137012
waw-atm-sbb1-nc5,prg-sitl-pb1-nc5,1629916810
par-gsw-sbb1-nc5,mad-mad2-pb1-ptx,1630582509
par-th2-sbb1-nc5,was-nva1-sbb1-8k,1632195011
par-th2-sbb1-nc5,was-nva1-sbb1-8k,1645426812
par-th2-sbb1-nc5,was-nva1-sbb1-8k,1645655108
par-th2-sbb1-nc5,was-nva1-sbb1-8k,1647388509
par-th2-sbb1-nc5,was-nva1-sbb1-8k,1647898209
par-th2-sbb1-nc5,was-nva1-sbb1-8k,1648766409
par-th2-sbb1-nc5,was-nva1-sbb1-8k,1651030509
was-cva1-sbb1-8k,par-gsw-sbb1-nc5,1632514511
was-cva1-sbb1-8k,par-gsw-sbb1-nc5,1632731109
fra-fr5-pb6-nc5,OMANTEL,1632998710
waw-wa1-pb1-nc5,TPSA,1635710109
waw-wa1-pb1-nc5,TPSA,1635795011
CDN77,fra-fr5-pb1-ptx,1636730708
CDN77,fra-fr5-pb1-ptx,1636971309
CDN77,fra-fr5-pb1-ptx,1637333111
CDN77,fra-fr5-pb1-ptx,1640172908
CDN77,fra-fr5-pb1-ptx,1640331308
par-gsw-sbb1-nc5,mil-kpn-sbb1-nc5,1637872508
bru-1-a72,ORANGE.BE,1639000208
bru-bru1-bb2-a72,ORANGE.BE,1639001109
HETZNER,fra-fr5-pb1-ptx,1639751411
HETZNER,fra-fr5-pb4-nc5,1639752310
SPEED-IX,ams-5-n7,1640706010
SPEED-IX,ams-5-n7,1640789708
SPEED-IX,ams-5-n7,1640871309
SPEED-IX,ams-5-n7,1640953811
SPEED-IX,ams-5-n7,1641039610
SPEED-IX,ams-5-n7,1641120909
SPEED-IX,ams-5-n7,1641128108
SPEED-IX,ams-5-n7,1641134411
SPEED-IX,ams-5-n7,1641216909
SPEED-IX,ams-5-n7,1641220510
SPEED-IX,ams-5-n7,1646514911
SPEED-IX,ams-5-n7,1649377210
fra-fr5-sbb1-nc5,vie-vie2-sbb1-8k,1642198810
mad-mad2-pb1-ptx,COGENT,1642359308
par-gsw-sbb1-nc5,was-cva1-sbb1-8k,1645672511
par-gsw-sbb1-nc5,was-cva1-sbb1-8k,1647394509
PEERING.CZ,prg-sitl-pb1-nc5,1647229210
PEERING.CZ,prg-sitl-pb1-nc5,1651029610
waw-wa2-pb1-nc5,MSK-IX,1649932225
vie-vie2-pb1-nc5,VIX,1650228608
bru-1-a72,bru-1-a9,1650823809
bru-1-a72,bru-1-a9,1650828010
bru-1-a72,bru-1-a9,1651000209
bru-1-a9,bru-1-a72,1651000209
par-gsw-pb1-nc5,FREE,1651002310
par-gsw-pb1-nc5,FREE,1651436111
par-gsw-pb1-nc5,FREE,1651607110
par-gsw-pb1-nc5,FREE,1651691711
